absl-py                      1.0.0
altair                       4.2.0
appdirs                      1.4.4
astor                        0.8.1
astunparse                   1.6.3
attrs                        22.2.0
backports.zoneinfo           0.2.1
base58                       2.1.1
beautifulsoup4               4.11.1
blinker                      1.5
cached-property              1.5.2
cachetools                   5.0.0
certifi                      2021.10.8
cffi                         1.15.1
charset-normalizer           2.0.11
click                        7.1.2
cmdstanpy                    0.9.5
colorama                     0.4.4
commonmark                   0.9.1
convertdate                  2.4.0
cryptography                 39.0.0
cycler                       0.10.0
Cython                       0.29.32
decorator                    5.1.1
entrypoints                  0.4
ephem                        4.1.4
fb                           0.4.0
flatbuffers                  2.0
frozendict                   2.3.4
gast                         0.2.2
gitdb                        4.0.10
GitPython                    3.1.30
google-auth                  2.6.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.43.0
h5py                         3.6.0
hijri-converter              2.2.4
holidays                     0.11.3.1
html5lib                     1.1
idna                         3.3
imageio                      2.11.1
importlib-metadata           1.7.0
importlib-resources          5.10.2
Jinja2                       3.1.2
joblib                       1.1.0
jsonschema                   4.17.3
keras                        2.8.0
Keras-Applications           1.0.8
Keras-Preprocessing          1.1.2
kiwisolver                   1.3.2
korean-lunar-calendar        0.3.1
libclang                     13.0.0
LunarCalendar                0.0.9
lxml                         4.9.1
Markdown                     3.3.6
MarkupSafe                   2.1.1
matplotlib                   3.4.3
mpmath                       1.2.1
multitasking                 0.0.11
networkx                     2.6.3
nltk                         3.4.5
numpy                        1.21.2
oauthlib                     3.2.0
opencv-contrib-python        3.4.2.16
opt-einsum                   3.3.0
packaging                    22.0
pandas                       1.3.5
Pillow                       8.3.2
pip                          23.0.1
pkgutil_resolve_name         1.3.10
plotly                       5.13.0
prophet                      1.1.1
protobuf                     3.19.4
pyarrow                      10.0.1
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
pydeck                       0.8.0
Pygments                     2.14.0
PyMeeus                      0.5.12
Pympler                      1.0.1
pyodbc                       4.0.34
pyparsing                    2.4.7
pyrsistent                   0.19.3
pystan                       2.19.1.1
python-dateutil              2.8.2
python-dotenv                0.19.2
pytrends                     4.8.0
pytz                         2022.7
pytz-deprecation-shim        0.1.0.post0
PyWavelets                   1.2.0
PyYAML                       6.0
regex                        2022.1.18
requests                     2.27.1
requests-oauthlib            1.3.1
retrying                     1.3.4
rich                         10.16.2
rsa                          4.8
scikit-image                 0.18.3
scikit-learn                 1.0.2
scipy                        1.7.2
seaborn                      0.12.2
semver                       2.13.0
setuptools                   65.6.3
setuptools-git               1.2
shellingham                  1.5.0.post1
simplejson                   3.18.3
six                          1.16.0
sklearn                      0.0.post1
smmap                        5.0.0
soupsieve                    2.3.2.post1
streamlit                    1.18.1
streamlit-aggrid             0.2.3.post2
streamlit-option-menu        0.3.2
sympy                        1.10.1
tenacity                     8.1.0
tensorboard                  2.8.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.8.0
tensorflow-estimator         1.15.1
tensorflow-io-gcs-filesystem 0.24.0
termcolor                    1.1.0
tf-estimator-nightly         2.8.0.dev2021122109
threadpoolctl                3.1.0
tifffile                     2021.11.2
toml                         0.10.2
toolz                        0.12.0
tornado                      6.2
tqdm                         4.62.3
typer                        0.3.2
typing_extensions            4.0.1
tzdata                       2022.7
tzlocal                      4.2
urllib3                      1.26.8
vacances-scolaires-france    0.8.1
validators                   0.20.0
watchdog                     2.2.1
webencodings                 0.5.1
Werkzeug                     2.0.3
wheel                        0.37.1
wrapt                        1.13.3
yfinance                     0.2.3
zipp                         3.7.0
